t_lower_q,t_higher_q,t_median,t_max,t_min,t_mean,t_std,u_lower_q,u_higher_q,u_median,u_max,u_min,u_mean,u_std,congestion,throughput,num_sample,reward
2272.679141,11539.122158999999,4845.164327500001,28554.027364,329.808338,7001.625584904761,6310.145398023844,0.03389567342,0.19727217131000002,0.09766257917,0.4783698595999999,0.01319233352,0.13508678991369047,0.11889840277080008,0.0,294068.274566,1,15.841692442994717
3601.345717,10168.207684000003,5633.7927389999995,16380.917177999998,892.5814369999999,6848.171473690476,4086.2541357954105,0.05139045532,0.199366988975,0.11520422094249999,0.4067283073600001,0.025225750825,0.1397953294286905,0.09467128059250692,0.0,287623.201895,2,18.886031026478797
2822.1814590000004,12084.351833,5119.759065499999,18691.009907000003,330.159231,6947.682571238095,5093.124454171692,0.03965023608,0.18691009907000003,0.113654327335,0.52560254612,0.01320636924,0.1438119348941667,0.1320545250221857,0.0,291802.667992,3,14.31714130325223
2821.596364,10314.340176999998,5592.739712,20664.129444000002,125.607082,6951.268631690476,5150.174178294241,0.033343567389999995,0.21013607936,0.10797215993,0.4453172470000001,0.00502428328,0.14402602121261904,0.1198448656658496,0.0,291953.282531,4,16.69723146147213
1611.351785,10027.332895999998,3668.4782314999998,38886.31808199999,238.587523,7163.945521928571,8102.269339156533,0.021725799960000004,0.2224980154,0.08954584640499999,0.40289240264,0.005964688075,0.13200736005107144,0.11776614535528741,0.0,300885.711921,5,18.286903432898
2954.6747219999997,10468.073445000002,5228.116768,21288.621565,411.806708,6933.138025071429,5056.8406096219405,0.04105026201,0.20319314588,0.108402678515,0.46306075452000006,0.014509123200000001,0.14281633328035714,0.11688835147018577,0.0,291191.797053,6,16.40900356508303
2858.412985,10685.370649999999,5825.483812500001,19155.440012,90.02330400000001,6860.0967886904755,5160.3714073306965,0.03177789575,0.18968638636,0.12126739687999999,0.558649372,0.0036009321600000005,0.13766144903333336,0.11836593986772379,0.0,288124.06512499996,7,13.037875750415767
3886.891296,10262.086487,5406.9884175,16975.281722000003,489.163772,6873.326025309525,4303.657532397373,0.052129276710000005,0.19477804708,0.110555076545,0.41926231584,0.01956655088,0.14046135787309524,0.10228109233544386,0.0,288679.69306300004,8,18.18136088082683
3396.6935870000007,9162.266955000001,4897.305855,24290.503817000004,1168.4973750000001,6942.884001999999,5070.206389447272,0.060630768,0.19028110131999998,0.10916921346999998,0.39315858988,0.029212434375000002,0.1378852741275,0.09329843428168941,0.0,291601.12808399997,9,19.591748775535933
2945.741577,10320.432721000001,5182.6476985,23743.973007999997,557.503603,6953.666820452381,5365.587733834044,0.04505102256,0.19941227852,0.12114811874999999,0.41144320692,0.013937590075,0.13744757445738093,0.1004037444104441,0.0,292054.006459,10,18.264820213823864
3132.3574989999997,9909.227488999999,5069.512201,24549.45172,585.3559769999999,6943.411981047619,5493.664397675637,0.0398701728,0.20051282272,0.115786748825,0.43897287552,0.014633899425,0.13671232834511904,0.10455732967164336,0.0,291623.303204,11,17.266721154466534
3285.45858,9816.088537000001,5498.926792,19220.997847,300.551874,6883.185269642857,4437.99104220474,0.0519587379,0.19220997847,0.11558315718250001,0.48087715503999995,0.01202207496,0.14500765254107145,0.11627145877342641,0.0,289093.781325,12,15.718461822355987
2812.8114109999997,10317.782412,5228.1469755,25366.782515000003,216.41238300000003,6900.773945333333,5540.5316784786,0.038369591019999996,0.17705673256,0.11254298098,0.51958253224,0.00865649532,0.13584454287833334,0.11595493644082655,0.0,289832.505704,13,14.362808213199505
3361.655875,9558.479539999998,5363.979875499999,21740.235836999997,191.130049,6957.487594738097,4703.749883233469,0.05106706619999999,0.21093827299999998,0.12121042102750001,0.36410024928,0.00764520196,0.14329803832916668,0.10340989003663768,0.0,292214.47897900007,14,19.90103606894472
1964.6441849999997,10866.814505999999,4853.815361500001,21422.605390999997,74.688739,7011.844852261904,5868.526260015164,0.03430793995,0.20649162403,0.11543464547750001,0.48605838092,0.00298754956,0.14022234698190475,0.11749580994737362,0.0,294497.48379499995,15,15.249485502551597
2600.6459299999997,10437.264104,3954.9548809999997,28712.885497000003,355.76625900000005,7039.594351333335,6401.672659090982,0.033505172890000004,0.20576125347500002,0.10001052524500001,0.6927286913999999,0.01059746755,0.14491649082297617,0.15011325270573495,0.0,295662.96275600005,16,9.668922194516211
2850.645521,10833.521414999997,4482.735724,22227.05682,128.34198099999998,6917.088034285714,5402.020291339897,0.04389960845,0.17406913276,0.11118051749499999,0.40716214807999995,0.005133679239999999,0.135582717245,0.10544166097470055,0.0,290517.69743999996,17,18.092870551173313
1850.0315919999998,10301.983994999999,3385.107204,32959.334798,250.60486699999998,7231.772491261905,7837.753818329826,0.04249513840000001,0.14866265695,0.09151702786499999,0.97504022704,0.01002419468,0.14768252402690477,0.18643304387433954,0.0,303734.444633,18,3.8031927947625324
3118.6428830000004,8364.127224000002,5559.799382,28237.469035000006,94.594346,6831.788867452381,5753.738564379807,0.05342289828,0.18864812539999998,0.107298522515,0.334063732825,0.00378377384,0.1291858796641667,0.09450032481084356,0.0,286935.132433,19,21.02306508005977
3429.3734010000003,9513.001715,6613.9385919999995,17666.938076000002,76.081755,6889.575655857144,4033.226080618191,0.0590500806,0.20622168952,0.11214985045999998,0.47188162712,0.0030432702,0.14778399109535714,0.10991038192903146,0.0,289362.17754600005,20,15.719020391175476
2583.7403179999997,10118.028064,5960.9832185,26595.006931000004,429.758231,6919.349817166666,5736.061644637091,0.0400967522,0.20080672687999998,0.10600012972249998,0.4790868588799999,0.005358010389999999,0.1388157287927381,0.11719523667696444,0.0,290612.692321,21,15.556369289612832
3401.331435,9608.74717,5135.948692999999,22687.579988,546.587501,6913.575849547619,5169.461407262285,0.049141330479999995,0.19936301639999998,0.11626610694499999,0.3743164352400001,0.021863500039999997,0.13730018856404763,0.09968204152994171,0.0,290370.185681,22,20.068359105328014
2346.711235,10050.630828,4612.595692,23656.785440999996,473.283457,6963.429987833333,5847.0775728842955,0.0400814174,0.20818211952000001,0.10487685661499999,0.4354135182800001,0.011832086425,0.13665406271904765,0.10557048172494031,0.0,292464.059489,23,17.294191452703053
2999.267925,9628.837482,5345.971368,21923.617548000002,18.975958000000002,6907.431664595239,5217.501202105234,0.05314307511,0.215105409,0.10916409362000001,0.4996621582,0.0007590383200000001,0.13780020323273812,0.10944465430298048,0.0,290112.12991300004,24,14.740453177121449
4313.681665,9891.032728999999,5641.0151104999995,18405.08455,675.7143099999998,6869.442413333335,4166.386538541684,0.07530340372,0.18677276420000002,0.1151439833,0.44800253408,0.022809008224999996,0.14161257877940475,0.10481777804589573,0.0,288516.58136000007,25,17.23578080912642
2764.035661,10232.30129,5607.7452015,20588.007460999997,46.300726999999995,6953.864613738096,5286.540600728972,0.0344711744,0.21105037767500004,0.120291139095,0.4309543295199999,0.0018520290799999997,0.13846606835988096,0.10386368683186174,0.0,292062.313777,26,17.094896143665547
2760.057871000001,11158.257596,4995.52089,17689.602674000005,559.0884620000002,7002.078280142858,5127.019281544685,0.044488089040000005,0.18639223471999997,0.11255432668000001,0.5990661301199999,0.013977211550000004,0.14816049222250002,0.13218208027621411,0.0,294087.287766,27,12.185926179244559
3252.0710370000006,9828.069123,5153.428682,19893.081886000007,728.524613,6923.843658738095,4664.803810092048,0.048488180820000004,0.19380246595999998,0.11913670869,0.37998574416,0.026524334099999998,0.13747640303809522,0.09290408079969083,0.0,290801.433667,28,20.026057025986177
3482.381945,9825.494425,5241.5517655,20929.172736,840.811764,6911.505141785713,4780.291549057794,0.05089496732,0.20604050828,0.11226373946499998,0.41842632352000003,0.023547835724999997,0.14045533680107142,0.09967160665991484,0.0,290283.21595499996,29,18.365417489257943
3362.8206049999994,10397.604422,4833.264553500001,22156.403435000004,753.7197780000001,6919.038908642857,5089.1457196795645,0.05406805067999999,0.19481613308000004,0.10438076728500001,0.46299202083999996,0.018842994450000004,0.14020401413535716,0.11089395275243143,0.0,290599.634163,30,16.562110357378977
1728.561832,8491.469573,3522.4216005,41594.178779999995,308.44392400000004,7046.066866547619,8528.663952494928,0.033856462840000004,0.13991817507999998,0.08345157268,0.7520599070399999,0.009819508125,0.1389122423904762,0.16474891961751464,0.0,295934.808395,31,8.262106125702886
2607.7351300000005,9808.580159,4266.8132065,28310.723327,234.82548699999998,7003.492353119049,6312.850429535479,0.030113047,0.18192452931,0.09650503325499998,0.41585881524,0.008994223800000001,0.1350939741122619,0.11035495918316161,0.0,294146.67883100006,32,17.910716392714846
2846.7268990000002,9330.912839,5136.631243,29715.226001,543.155097,6949.170566880952,6227.061479133176,0.03894043557,0.21984372692,0.095925861735,0.40117065928000006,0.016652723600000002,0.13404543085738096,0.10228996503668397,0.0,291865.163809,33,18.767415758393508
2438.41814,8219.353117999999,4047.818476,32508.875079999998,431.60747200000003,6902.587030119048,7008.763325450531,0.03189817859999999,0.18193027034999995,0.10329271833999999,0.37274875454999995,0.013596857649999999,0.12561615083940478,0.10363801331563643,0.0,289908.655265,34,19.789109678428673
2797.9660830000003,11352.672724,5032.656005500001,18878.24246,410.067465,6939.3136628095235,5062.007571755795,0.04621242824,0.17319286235999995,0.11435960838000002,0.4977348512,0.010599869325,0.14294541636916666,0.11926240005437044,0.0,291451.173838,35,15.11751013653965
3040.0708929999996,10830.74805,5429.334336,20596.075128,199.39299,6978.885295714286,5431.700667173363,0.032231976440000004,0.20341293632000002,0.11427600690999999,0.5085193675199999,0.00569819695,0.14167573913285714,0.12860177951916638,0.0,293113.18242,36,14.616559156707979
3409.92289,10346.554715999999,5381.9006475,20060.596242,301.860136,6907.813602976191,5055.245792911255,0.03716345458,0.20262523844000002,0.11284365990000003,0.41846522128,0.011258346099999999,0.13707882074440475,0.10609898096612407,0.0,290128.171325,37,17.897890094922147
3436.095715,9777.425266000002,5469.188668499999,19079.991524,511.6696130000001,6911.110498642858,4961.404836743358,0.043941120380000004,0.20710850732,0.1259883094825,0.3910970106400001,0.012791740325000002,0.13754393630035716,0.10123006650299518,0.0,290266.64094300003,38,19.0126160806632
3722.0718180000003,9511.261003,5742.438683,21248.356972,79.91915800000001,6868.736592047618,4930.641761193271,0.04516296653999999,0.21248356972000002,0.11487608533749999,0.37975145504,0.00319676632,0.1362851042272619,0.10546374186775916,0.0,288486.93686599995,39,19.082283024501955
2854.5364139999997,10242.806103,4401.2816760000005,31961.864918,250.96437,6917.095504666666,6520.437185421748,0.03682511512,0.18500320276,0.08958616957499999,0.40971224412,0.0100385748,0.1293170202538095,0.10662617115650218,0.0,290518.011196,40,18.182201044925648
3063.0878629999997,10104.509062000001,5713.77742,19307.015365999996,526.981257,6931.847484380952,4958.162355542301,0.03553305199000001,0.20899473624,0.13090868027249997,0.431100768,0.013174531425,0.13906634604130955,0.1014667362820697,0.0,291137.594344,41,17.500526498641506
4034.330051,9449.624733,6395.8385579999995,15432.519881000002,651.228086,6823.75060107143,3937.4248270005373,0.052062654679999994,0.20991663328,0.116698400325,0.38214519072,0.021097023899999998,0.1395518999232143,0.0949789470450173,0.0,286597.525245,42,19.71080240395564
2306.182962,9144.507769,4466.556853,29936.703997,453.383376,7003.890123166668,6590.99747704577,0.03920976080000001,0.19823395487999998,0.0954732376625,0.39526686029999997,0.0113345844,0.13280912272595238,0.10286400782109026,0.0,294163.38517300005,43,18.790395849767187
2634.562017,11163.558758,4704.869249,21235.331505000002,508.926964,6918.44534802381,5278.903009600139,0.05445664512,0.17569671067,0.11525085148,0.4584679416,0.016936514775,0.13908915142166667,0.1140475435452806,0.0,290574.704617,44,16.65372937466383
3795.1772510000005,10201.479719000003,4948.847562,17392.873607999998,330.85425299999997,6932.405925738094,4566.320833993059,0.0488052406,0.19428721284000003,0.10695761889,0.44093646155999994,0.01323417012,0.14152088507988095,0.10761942019973399,0.0,291161.04888099997,45,17.14523692902043
3029.861599,10261.204302,5246.838668,27107.116579,614.7752119999999,6939.096291833334,5624.450927109954,0.054962699840000004,0.19621069995999998,0.10742849805499999,0.42455084852,0.015369380299999997,0.13487809195083333,0.09622298967268057,0.0,291442.04425700003,46,17.8240653305904
3024.109727,9577.329078,4997.090296,24506.520356999998,641.3172519999999,6919.346225619047,5418.798146891844,0.05616861632,0.19593215912,0.10512424981500001,0.46161419384,0.018344412,0.13769783710583333,0.10542544495552296,0.0,290612.541476,47,16.592835685953617
2624.431486,9694.713643,4750.285647500001,30243.631854,88.581518,6888.654129404762,6241.194447911375,0.041068806575,0.19456706792,0.107570820475,0.38778854572,0.00354326072,0.1295192146304762,0.09677335071625925,0.0,289323.473435,48,18.778110555524933
2076.086437,10474.589098000002,4945.7753745,23746.468569,136.983487,7024.852270833333,6104.237226541484,0.032035817120000004,0.21040550456000004,0.113240413225,0.39951121365000003,0.0054793394799999996,0.13624983460761905,0.11432880560026255,0.0,295043.795375,49,18.39794958402308
1998.5073919999998,10499.599098,4961.328826999999,22543.103847999995,226.691277,6953.1351449761905,5798.174584665401,0.03200773828,0.1949486743,0.10828605229999999,0.41998396392000004,0.009067651080000001,0.13724717490619048,0.11433797203561735,0.0,292031.676089,50,17.759439997273642
2743.5928830000003,11077.591904,5001.821637999999,18546.387639999997,515.1037560000001,6921.585579904761,4958.7601672878045,0.039357423120000005,0.19122989356000003,0.12295499297750001,0.51147327272,0.012877593900000003,0.14284389197833333,0.11866397346177673,0.0,290706.59435599996,51,14.750209145602893
2086.1596849999996,11463.410472,4413.0170135,26517.262875000004,208.53819599999997,7023.731529214287,6295.787519665086,0.02923179093,0.19654785371999997,0.10622127340999998,0.4943075318,0.0073345246000000005,0.13850925267999997,0.12501041965299448,0.0,294996.724227,52,15.122752446230342
2599.352996,10845.628294999999,4531.9729210000005,21202.88924,696.546994,7026.465076595237,5627.559950747243,0.03841287629,0.18159387204000002,0.11377245750750001,0.5234900648,0.01741367485,0.1412728330838095,0.11951506716304237,0.0,295111.53321699996,53,14.51423565184815
1869.618229,10854.393586,4490.889311999999,28162.221648,124.88359400000002,7030.92481854762,6654.55675397472,0.025899727040000004,0.19296094508000003,0.10363945895,0.4325735922800001,0.0031220898500000003,0.1353422077240476,0.11866505097163986,0.0,295298.84237900004,54,17.082360478434943
3646.239432,10186.284769,5396.4480815,21395.166596000003,95.698442,6857.221654261904,4664.211678595626,0.05125043862,0.195432848525,0.11607178078000002,0.38035724824000006,0.00382793768,0.13515699856761906,0.09231628793664415,0.0,288003.309479,55,19.083294866145458
3217.06327,10460.493517,4883.896449,24345.71451,519.594523,6863.794972738096,5412.146367141061,0.03988569524,0.18909973095999993,0.10290596191499998,0.46511687975999993,0.012989863075,0.13717215379095238,0.11993317149767477,0.0,288279.388855,56,16.285565973203372
2917.287641,10258.990609,5285.3406605,22958.218656000005,150.294738,6903.491384833334,5423.181443821721,0.040501380860000005,0.18945877660000002,0.124970396505,0.4183844285600001,0.00601178952,0.13431740186154761,0.09991967982713212,0.0,289946.63816300005,57,17.705359052823518
3780.820634,11209.788887,5814.8296305,16864.543188,767.982404,6932.213922714285,4449.69525490916,0.04453530291999999,0.19765605527500002,0.12131134103500002,0.44839155548000004,0.0191995601,0.14100906125999998,0.1005688226236614,0.0,291152.984754,58,17.091675482133468
3860.7112829999996,9807.405367999998,5343.399305000001,23998.175206,694.190353,6849.041892452382,4905.726649072361,0.05232750292,0.19419820827999995,0.11100668199000001,0.4111405364,0.021546236375,0.13402138640559522,0.09683520596603289,0.0,287659.75948300003,59,18.569385609194235
2677.520039,10008.224758999999,5863.604873,23799.988835999997,380.434824,6909.051411404761,5483.970668334437,0.03294775662,0.21753626359999997,0.12217380827750002,0.33775870576,0.0095108706,0.1331656429411905,0.10144877374455072,0.0,290180.15927899996,60,21.1130107406313
2830.460194,9981.732096,4727.881466,22435.024781,339.86573400000003,6979.517860857143,5549.91105098482,0.04525759788,0.196515686125,0.1094648274825,0.43427282388,0.01359462936,0.13771037062071428,0.1053939839576301,0.0,293139.750156,61,17.39983884171434
2289.203848,10345.282356,4573.8692645,31830.624080999998,266.72270100000003,6974.909796119048,6846.59395774306,0.02518048283,0.18592723528000002,0.09413161268,0.41381129424,0.006668067525000001,0.13067502973154763,0.11857303147017613,0.0,292946.211437,62,17.90027451985458
3735.1966590000006,10693.254209,5583.2459215,16405.391077,460.72415900000004,6888.5438415238095,4295.563743042076,0.060180057239999994,0.186290572,0.11014811635499999,0.4272240478399999,0.01842896636,0.14083674428309523,0.10014930646173717,0.0,289318.841344,63,17.838488744203843
3468.2251439999995,10305.890823,5202.688518000001,21148.653274000004,549.0862500000001,6936.538520142857,4983.051536499418,0.05363477584,0.20817972740000001,0.10521497528000001,0.35707760260000004,0.021963450000000002,0.13792107586035712,0.09334553145297124,0.0,291334.617846,64,20.810790388438278
2960.5739439999998,10149.375947,5556.4157005,21461.861756,722.657523,6899.219637857143,4941.0269187688655,0.05200789677,0.21461861755999997,0.1112227522675,0.41319765808000003,0.018066438075,0.13883781609607143,0.09819105827587982,0.0,289767.22479,65,18.35571675186824
2806.278612,9914.323754000001,4898.404791499999,22583.164484,285.72807,6977.192318071428,5401.264190503249,0.0474203172,0.19747096156,0.109373741175,0.48547292096,0.0114291228,0.14058498839178574,0.1154634136203987,0.0,293042.077359,66,15.545942061018987
2347.428489,10061.465556,4492.5852325,25475.684555,587.139603,7027.807260761905,6133.828488095947,0.03665630801,0.21180601595999995,0.1065740559675,0.56716335884,0.014851057249999999,0.13962901069583336,0.12442718252083493,0.0,295167.904952,67,13.117404989752949
2671.3383019999997,10491.071411,5461.7143205,21306.760006,425.444757,6856.809187952381,5144.595159451768,0.035004475199999996,0.1732134881,0.12370778328750001,0.4762394972800001,0.01176054695,0.13657237838095238,0.10460693241500206,0.0,287985.985894,68,15.865191517658724
