t_lower_q,t_higher_q,t_median,t_max,t_min,t_mean,t_std,u_lower_q,u_higher_q,u_median,u_max,u_min,u_mean,u_std,congestion,throughput,num_sample,reward
3109.13841,10635.685882000002,4627.827842000001,22461.910247,517.577359,6968.013735428572,5250.925888556947,0.057710381,0.187184009725,0.10536009086499999,0.5127396649200001,0.02070309436,0.14295948632392858,0.12074346724101077,0.0,292656.576888,69,14.959550556818657
3076.0103879999997,10613.979625999998,5067.285909,22304.618015,560.489968,6909.953360642858,5250.103813347552,0.033210580600000005,0.19402474503999997,0.12102519261,0.43378988700000004,0.0140231884,0.13810686523035715,0.10877905396739279,0.0,290218.04114700004,70,17.4331292678101
2893.18221,10339.546734,5206.727889,22585.212897000005,506.91939299999996,6950.507831833333,5403.546016412592,0.03536042248,0.1989228128,0.11514806100000001,0.40251086299999994,0.020276775719999997,0.13745461794940478,0.1040526214604857,0.0,291921.32893699995,71,18.857186866793477
3180.73356,10597.844157,4935.7348655000005,21792.130023999995,452.02569300000005,6967.188615857142,5277.822355635515,0.04953017336,0.19856718208000002,0.11289637513,0.42391376628,0.014012674575,0.1382507429325,0.10236425234755968,0.0,292621.921866,72,17.797231688203976
2850.786701,11269.011306999999,4292.089450500001,19948.164401,433.824086,6988.038924380952,5412.396058307174,0.05095794516,0.17959780172000003,0.10350436269999999,0.54172131176,0.01735296344,0.14211859283273812,0.12487059253422733,0.0,293497.634824,73,13.949280876570747
3135.105635,10124.740559,4222.497215,23493.174492000002,1239.775288,7021.523139238096,5465.832558336922,0.06339058184,0.20736247024,0.10535476197999999,0.5471452797200002,0.02889583251,0.14109468083238094,0.11411508137060604,0.0,294903.971848,74,14.136402067328737
3468.4995169999997,10994.161163,5876.245748,15136.905525,933.77009,6887.949140761905,4242.493137968724,0.054332836520000004,0.19049047815999998,0.12778926606999996,0.4993865733999999,0.02334425225,0.14309193576940477,0.10206791012514921,0.0,289293.86391200003,75,15.479908788565288
3472.077166,10304.751035000001,5426.199533,20025.021995000003,793.7189280000001,6941.088386666667,4556.414112593371,0.05164076007,0.20025021995000003,0.106266559885,0.4227865049199999,0.02682017135,0.1427061656395238,0.10758736747890478,0.0,291525.71224,76,18.323697378128504
2525.0382119999995,9643.342717,5112.2175615,24519.698856999996,268.34624599999995,6971.297384166667,5686.283204910117,0.04323046473,0.19831629062999998,0.10075475713999998,0.6466357078000001,0.010733849839999999,0.14686448033309527,0.14754174045606164,0.0,292794.49013500003,77,10.826511771843656
3181.2539530000004,7545.3646229999995,4384.2610195,35266.493858,779.061213,6964.909895952381,6864.17729525351,0.0400036584,0.18866014603999998,0.08833009452500001,0.378620189975,0.022401172375,0.1271000958145238,0.0937085394603588,0.0,292526.21563,78,19.910863377405313
3498.9950489999997,10669.728584,5226.2824390000005,18887.042080000003,179.748925,6861.50633145238,4561.730750911582,0.05168588028,0.18887042080000002,0.11376266190499998,0.4800912451200001,0.007189957,0.13890516329452376,0.10706973555318357,0.0,288183.265921,79,15.58379513384648
3348.0243,10402.078159999997,5438.1141345,18710.765227,785.622124,6905.1165079761895,4630.35484156398,0.05483084236,0.18710765227,0.115546764955,0.44433923252,0.022101498974999998,0.14240028427369045,0.1092179256026833,0.0,290014.893335,80,17.343014964038446
3498.162012,9443.346144000001,5921.894572499999,15940.736612,213.84322699999998,6838.21694502381,4260.706411558158,0.051791941929999995,0.1996617496,0.116632954015,0.39707238871999995,0.00855372908,0.1388368296077381,0.10055795177980449,0.0,287205.111691,81,18.611174597575797
4067.6957010000006,9897.368364,5249.599802000001,21840.403518,705.475714,6895.039623833333,4718.350082506319,0.058963219879999994,0.19116284470000003,0.10303617318500001,0.40138562428,0.0204651112,0.13794003887690476,0.10050960826318102,0.0,289591.664201,82,18.909012244079207
3231.1039040000005,10441.862589,5165.47529,22175.145796,368.650075,6926.162033976191,5113.426373754155,0.04786563779999999,0.1890507005,0.112289631715,0.44772220732000007,0.014746003,0.13876079063583333,0.11030047782656208,0.0,290898.80542700004,83,16.95629151170216
2678.709897,9090.418038,4576.052838,27561.471544999997,319.824797,6997.816923238094,6178.897561167118,0.041449146879999996,0.2092732128,0.09208300189500002,0.41497242792,0.01279299188,0.13592542791023807,0.10828030782499735,0.0,293908.31077599997,84,18.087157836091762
2483.017155,11307.658313999998,3976.4920775,28888.374731999997,98.06044499999999,6944.111120452381,6569.159452120411,0.02665318178,0.16060055520000002,0.11393605996999998,0.4523063325599999,0.0039224177999999995,0.1307265774552381,0.11649144288460908,0.0,291652.667059,85,16.414813595902473
2794.7309739999996,11291.580965,4815.6024345000005,20950.889327999994,277.22533,7008.673475238095,5264.5178145737245,0.03451143032,0.200587824,0.11316362837999999,0.5176479816,0.0110890132,0.14118341904488094,0.11434843971659922,0.0,294364.28596,86,14.49911323112885
3046.898884,10346.100798,5321.469098,20648.972386,506.308721,6912.192879666666,4887.502856793169,0.04557307748,0.20648972386,0.112850957715,0.41384403191999997,0.02025234884,0.1387136146027381,0.10365013619157477,0.0,290312.10094599996,87,18.41488646488711
2962.7032719999993,9441.133837999998,5417.9320984999995,24486.315388,943.3006349999999,6924.489551404761,5271.10835427641,0.048242654579999995,0.20248683724000005,0.10537218506250001,0.36276463632000006,0.026421476899999997,0.13541107869547617,0.10011526444197999,0.0,290828.561159,88,20.757199363980565
3917.016569,10444.381228999999,5316.429744,21287.647677,958.1418140000001,6875.13236204762,4682.942317088681,0.04822006021999999,0.18768071179999998,0.11656183374500001,0.42628991816,0.02395354535,0.13639164388904762,0.09371894737731898,0.0,288755.559206,89,18.081221048182623
2549.635631,11682.623088,5406.297343,21402.074988999997,365.07974900000005,6926.34444202381,5412.8452186370105,0.027366997990000003,0.19661309184,0.12196301905749998,0.48116276168000005,0.009126993725000001,0.13907378647809523,0.11354658024345961,0.0,290906.466565,90,15.612521405182209
1956.777949,11689.009351999997,4212.3005515,26870.472169,335.086044,7018.280473214285,6442.899353746034,0.035260645640000005,0.17117816256,0.10763677367999999,0.57931692236,0.01340344176,0.14026424069321428,0.1321851350252719,0.0,294767.77987499995,91,12.725314991903598
2617.8752160000004,11281.725214999999,4608.7529495,20328.801384,33.733596000000006,7010.892141285715,5676.116411333041,0.03844233629,0.18701100956,0.11883376376499999,0.5426941996000001,0.0013493438400000001,0.1421502477792857,0.12886850898262425,0.0,294457.46993400005,92,13.43957143426059
3396.6444020000004,9662.314289,5036.0436405,21810.397645,864.156833,6917.394836761906,4860.7329619805305,0.06192290155999999,0.17841036460000004,0.111933268005,0.44506043315999994,0.021603920825,0.13890282757690478,0.10040674851230806,0.0,290530.58314400003,93,17.298725139193472
2294.160273,9017.753697,3742.9120919999996,35232.426787000004,263.50961,6988.722934952381,7361.91383176199,0.03346023008000001,0.16629622687999998,0.08419360248499999,0.78302381972,0.008044264974999998,0.1451501589927381,0.17281341412470927,0.0,293526.363268,94,7.537540419161299
2988.8487140000007,10420.982886,4903.8825695,25795.444563,235.60736599999998,6986.751148595236,5715.169639743929,0.037005038430000005,0.19468372036,0.10507576022500001,0.59091931112,0.009424294639999999,0.14392251022023808,0.13407085931349405,0.0,293443.5482409999,95,12.285860468502285
3567.888793,9572.430284,5270.6430445,19215.357095999996,1043.207692,6916.694950619046,4521.260665816963,0.056041733399999995,0.2069220572,0.11697969367500001,0.3776840625599999,0.0260801923,0.13861300389511905,0.09063550903894592,0.0,290501.1879259999,96,20.10404765610423
2738.546505,10907.379738000001,4333.311771500001,29665.822606,205.495443,6991.470071952381,6641.339692123686,0.03142539457,0.1832079029,0.11125095293250001,0.50587208884,0.0075057022000000004,0.1356894641752381,0.12399886885784704,0.0,293641.743022,97,14.757488493209644
3249.4231399999994,10220.799741,5907.874032000001,20155.365963000004,509.705955,6923.171680642858,5039.050196536767,0.035988570319999996,0.22730004232000003,0.1207030353,0.38621054668,0.012742648875,0.13840926337428572,0.10117317306105333,0.0,290773.210587,98,19.205752160093006
2121.452905,11261.160794000001,4817.106894,20830.540423000002,279.869046,7017.700421309524,5746.481396746727,0.033367215359999994,0.19948656724,0.11145903251249997,0.45044643176000004,0.00699672615,0.13886120404166666,0.11716170966840604,0.0,294743.417695,99,16.586544178898272
2122.128682,10525.032111999999,5049.2549935,23474.814343,103.56381,6999.671003880953,6226.03383746238,0.0279339584,0.2043448496,0.10858853564000001,0.53983273332,0.0041425524,0.13781299288059523,0.12480743381239696,0.0,293986.18216300005,100,13.6078354537498
2181.273263,9900.073804,4358.139412500001,36600.39565599999,169.132174,6953.544709595238,7492.393075099971,0.02976474619,0.18328968344000005,0.08976354936,0.40590698532,0.006765286959999999,0.12896822669916666,0.11278440593670191,0.0,292048.877803,101,18.202439918941348
3233.1263040000003,10125.523258000001,5138.445900500001,21859.844672,613.0977819999999,6879.907488666668,5048.808873995483,0.050254033239999996,0.17531615622500002,0.10946750648499999,0.46901267668,0.021525071275,0.1383057137477381,0.10941664903057867,0.0,288956.11452400003,102,16.445893665470923
3031.832168,10343.67037,5948.1310889999995,17907.981553999998,186.488746,6861.611047166666,4639.995890444918,0.04663462731999999,0.21656868036,0.11535340304000001,0.4344508334400001,0.0074595498399999995,0.14089861426130953,0.11074392527123682,0.0,288187.66398099996,103,17.170854134484006
3378.7017779999996,9791.125458,4864.0528925,25494.905767999997,496.95357400000006,6954.868875642857,5490.661852427512,0.037833780889999995,0.1955447294,0.10618562276500002,0.41603342196,0.01987814296,0.13589509721642856,0.0997037728731127,0.0,292104.492777,104,18.316460436269928
3316.9652699999997,10362.891083999999,6084.9637944999995,19485.679629000002,411.91025600000006,6936.807531071428,4610.0647244016445,0.05150783167,0.20309627005,0.108919045135,0.4426443228,0.012882472325,0.1447435690475,0.11300237113657238,0.0,291345.91630499996,105,17.07122653076035
2376.638989,10486.006011999998,4895.7590715,27278.804907,561.9082159999999,6921.314407642859,6147.078541780078,0.034147466960000004,0.19517464907999998,0.10652153257499998,0.5937058596799999,0.014047705399999997,0.14123054273571428,0.13831576666012382,0.0,290695.20512100006,106,12.337141108676665
2933.488466,10537.993371,5621.469335,23380.300583,50.328399999999995,6886.698045928571,5550.360329026257,0.038542899459999995,0.20130741945,0.1085391040275,0.49526226451999994,0.002013136,0.13748843432964286,0.12207280297966568,0.0,289241.317929,107,14.920676200543408
3059.0453399999997,10482.338175,5018.5486335000005,21977.993842,318.451075,6947.218165404762,5331.553092597092,0.040510240360000005,0.21389324568,0.109106362595,0.49315784679999997,0.012738043000000001,0.14121667419511902,0.11969298905958413,0.0,291783.162947,108,15.336069114459706
3780.2090230000003,10146.175916999999,5048.589119,24302.887643000002,759.5946620000001,6966.8832721904755,5005.632172379113,0.050762956160000004,0.17979395387000005,0.103950379945,0.41873908552,0.030324292125,0.1374916087454762,0.09526568029794537,0.0,292609.097432,109,18.615214706257312
2383.692772,11170.267167999998,3383.4322094999998,23802.494559,388.387077,7139.862688190476,6397.86678450182,0.04524769184,0.20764946780000001,0.11057127948,0.6535371420800001,0.015326067475000002,0.14200097836583334,0.13790807061412347,0.0,299874.232904,110,10.766984240166689
2955.159384,11350.598317,5798.286628999999,19695.228126999995,126.587857,6959.180042499999,5050.334851658509,0.033271982879999995,0.20671808215999998,0.11973092498499999,0.45850872215999994,0.00506351428,0.14070311488107143,0.11778354429087702,0.0,292285.56178499997,111,16.240257952583924
3091.6630479999994,10006.48692,5051.075977500001,24752.036170999996,381.94869400000005,6888.551803690477,5580.235093960407,0.03778447734,0.16954650008,0.1151357629025,0.41550645242500006,0.012793997049999999,0.13169390512583334,0.10298369660759604,0.0,289319.17575500003,112,18.067001701085992
2138.223819,9016.672675,4684.556329999999,31890.261424,433.00184700000005,7086.491677166667,6914.340605293634,0.031021634639999997,0.19672984981999997,0.0968227969325,0.360666907,0.010825046175000002,0.13295275146238095,0.10288231407113334,0.0,297632.650441,113,20.178324389016236
2249.380095,10529.038379000001,4304.011421499999,26790.722833,583.930958,6924.515106619049,6268.64872695028,0.042550509959999996,0.17628233669,0.10156435082000001,0.42116153516000004,0.01459827395,0.13151899217083335,0.11120878488329868,0.0,290829.63447800005,114,17.922015222767236
2797.9391020000003,10839.472212,4647.3528465,19788.240759000004,435.73315199999996,6914.562048166667,5041.577990161107,0.036342078890000004,0.17707845474999998,0.11483831222999999,0.50770079156,0.0108933288,0.14190730027523812,0.11511706016568822,0.0,290411.60602300003,115,14.80705378537596
3737.693467,8671.485849,5044.469684,26432.184029,67.288087,6894.86953402381,5383.06421682603,0.049549791559999994,0.19848398628999997,0.110847790295,0.34685943396,0.00269152348,0.13238832859380953,0.08997895083538615,0.0,289584.520429,116,20.41949961439527
2969.578602,10101.591733999998,4919.54385,19539.338303,423.001619,7002.672941785713,5208.287015250674,0.040821490200000005,0.19539338303,0.10187418935999998,0.48932020715999996,0.010575040475,0.14337963970892859,0.12065802488004895,0.0,294112.26355499995,117,15.390967473418849
2260.9758150000002,10303.46163,4258.770616,29166.97621,673.7724440000001,7081.714578642857,7129.215953408697,0.04297055324,0.17824033088,0.08482108696250001,0.70106305788,0.016844311100000002,0.13920646803785713,0.14432417821160495,0.0,297432.012303,118,9.618278392177707
3664.948264,9094.153448,5276.920780500001,17929.487309000004,1028.892772,6912.2807688809535,4381.105763184207,0.053310673210000006,0.20117742716,0.111365836325,0.35671290052000004,0.025722319299999997,0.13862792725452383,0.08888501136204695,0.0,290315.79229300003,119,20.991711806265798
1936.246562,11296.601755,4555.1578549999995,28101.406607,110.33107600000001,6981.2103524761915,6452.09460753296,0.029522800060000003,0.19578909167999997,0.10433183033999999,0.66780111148,0.0027582769000000004,0.1415892709597619,0.1433590808627549,0.0,293210.83480400004,120,10.088645622354154
2678.597954,9880.934118,5406.7123915,24768.418908000003,426.13780699999995,6946.336335380953,5540.03988496174,0.04639852632,0.21092562552,0.116062113725,0.38199737371999987,0.0122469232,0.13622498909059524,0.09560784864689131,0.0,291746.126086,121,19.35551995088813
3425.3710630000005,10187.63575,4869.155159,21629.634467,942.636127,6999.018685357143,5160.813991103398,0.0688887944,0.1921603674,0.11069494086500001,0.40750543,0.023565903175,0.13904777572464286,0.09472950929101634,0.0,293958.784785,122,18.790111168315335
3067.760360999999,9595.478462,4488.0019655,25266.206811,466.089991,6925.972842214285,5783.8800326946175,0.03969407415,0.21531520023999998,0.11195760347249997,0.5142817115200001,0.011652249775,0.13670928999321427,0.11384518429380033,0.0,290890.859373,123,14.62260248624477
4494.667660999999,11062.14166,5347.428100499999,17043.699417,973.340281,6863.047486690474,4031.082910745502,0.054324682320000005,0.18072146212,0.11818999728500001,0.46474007320000005,0.0370294371,0.13906063553797618,0.09490152678313067,0.0,288247.99444099993,124,17.144936480663453
2837.133178,11359.557474000001,4790.6831555,26698.838093000002,533.401672,6911.173597571427,5858.178639133317,0.04659613379999999,0.16701448727999998,0.11174013073,0.47311678675999996,0.0152601405,0.1348076531103571,0.11310348084482766,0.0,290269.29109799996,125,16.089411863069003
1636.780695,10876.263249,4086.122572,29766.218037000002,194.649327,7066.217538452382,7020.849253101491,0.0260458982,0.16460152804,0.10602448394500001,0.64037404408,0.005508223925000001,0.14063384851023808,0.14319563826513995,0.0,296781.136615,126,10.853279726897078
2688.6083840000006,9961.272459,4511.8578995,25720.138663999995,115.590451,6912.890257714285,5841.917812660108,0.03551373665,0.18736046564,0.10421331344750001,0.62501996868,0.00462361804,0.1419852355257143,0.13837355582862243,0.0,290341.390824,127,11.231120897254016
3081.774939,10407.861089000002,5263.8210215,23183.526138999998,22.876906,6944.230710952381,5316.562994952735,0.04067410102,0.20552364232,0.11476982872,0.5150413062800001,0.00091507624,0.14129331965666667,0.11716046235008312,0.0,291657.68986,128,14.263540926031672
1586.9179900000001,11044.791269000001,4016.0037395,31493.851435,252.402023,7116.026092380952,7211.513312930484,0.023901751880000002,0.17210377528,0.11053758305,0.67135465432,0.006310050575,0.1418566810827381,0.14645603375264094,0.0,298873.09588,129,10.088601684819398
2331.9257509999993,8770.423581000001,3960.3564125000003,34583.36910900001,389.888019,6981.447152452382,7021.703877812758,0.03332588829,0.20275201203999998,0.09205794410500001,0.34583369109000006,0.009747200475,0.13051782471488096,0.10656886148673748,0.0,293220.78040300007,130,20.768378964388468
3769.6658669999997,9070.706848999998,5518.597267499999,23943.132546,382.895157,6908.647279666666,5188.006829550769,0.043604729280000004,0.21919070748,0.10015254653,0.35155319063999996,0.014286817149999999,0.13565331363773808,0.09836297757790992,0.0,290163.185746,131,20.717041666063857
3272.21768,12048.136521,4599.984579,22580.915887000003,321.23557800000003,6956.764566285715,5482.906238275591,0.03792022213,0.18447739728,0.11501364048500001,0.51341464032,0.012849423120000002,0.13888547812607147,0.12132242562521692,0.0,292184.111784,132,14.687796732067484
2614.4365940000002,11196.593411999998,4880.8583579999995,19220.136043000002,267.73175100000003,6936.799593214285,5279.392198073734,0.035638513100000005,0.19120517159,0.11137632618500001,0.5021572447600001,0.008888418799999999,0.14266116575785714,0.12613939976502034,0.0,291345.582915,133,14.920045360767869
2749.45581,9361.568009,4538.750250000001,21947.914902,697.747037,6995.1885065000015,5467.32174552621,0.04164232368,0.20889089160000004,0.10584870594,0.42341497883999996,0.017901452225,0.1398642783889286,0.10582007220062814,0.0,293797.91727300006,134,17.961429157949247
3546.712393,10096.115452,5809.473612,14963.153392999999,738.030851,6853.605068880954,4111.351798787471,0.05107810662,0.19977887985,0.11978805337,0.49830782611999996,0.018450771275,0.14247415955345238,0.10322684192514751,0.0,287851.41289300006,135,15.354499596639437
3203.885461,10315.639287,5214.0121684999995,22001.257450999998,506.341409,6890.678458952381,5215.048640224654,0.051695096159999995,0.18989081257499998,0.11673687059999999,0.44701949868,0.012658535225,0.13703749104666665,0.11004340790402753,0.0,289408.495276,136,16.906990430241486
3083.6588859999997,9278.507548000001,5291.8061665000005,21412.279086,1277.749722,6931.175275214286,4587.794719899834,0.060166220059999984,0.19947999264000002,0.11931265229999999,0.40978673528,0.026912439550000004,0.14336478372214284,0.10160637703033035,0.0,291109.361559,137,18.83197941331293
